Id,Name,Updated at,Completed?,Accessible,Bench,Curb cut,Lighting,Mounting,Mounting direction,Schedule holder,Shelter,Sidewalk,Sign,Trash,Bolt on base,Bus pull out exists?,Extend pole?,Has power?,New anchor?,New pole?,Solar lighting?,Straighten pole?,System map exists?,Mounting clearance after,Mounting clearance before,Created at,Updated at,Completed?,Completed at
121,Amherst Glass (In),"",false,"","",No curb cut,Within 20',PVTA pole,"",On pole,"","More than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
125,Amherst Post Office,"",false,"",PVTA,Within 20',Within 20',Other pole,"",In shelter,PVTA,"More than 36""","",Municipal,"",false,false,false,false,false,false,false,false,"","","","",false,""
161,Arnold House,2017-03-08 07:40:33 -0500,false,"",Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 07:40:33 -0500,false,""
551,Boyden (N),2017-08-01 10:43:07 -0400,true,When necessary,"",No curb cut,20' - 50',PVTA pole,Away from street,"","","More than 36""",Flag stop,"",false,false,false,false,false,false,false,false,false,"",64,"",2017-08-01 10:43:07 -0400,true,2017-08-01 10:43:07 -0400
1023,Churchill Street,"",false,"","",No curb cut,Within 20',PVTA pole,"",On pole,"","More than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1111,CompSci (Lot 26),"",false,"",Other,"",Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
1113,CompSci (Lot 45),"",false,"",Other,No curb cut,Within 20',Structure,"",In shelter,PVTA,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
1469,Fairfield Street,2017-03-08 09:02:12 -0500,false,When necessary,"",Within 20',Within 20',Other pole,"","","","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"",66,"",2017-03-08 09:02:12 -0500,false,""
1471,Fearing Street (In),2017-03-07 16:35:11 -0500,true,When necessary,"",Within 20',20' - 50',PVTA pole,"",On pole,"","More than 36""",Flag stop,"",false,true,false,false,true,true,false,false,false,84,"","",2017-03-07 16:35:11 -0500,true,2017-03-07 16:35:11 -0500
1495,Fine Arts Center,2017-03-08 09:48:25 -0500,false,When necessary,Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Needs attention,Other,false,true,false,false,false,false,false,false,false,"",89,"",2017-03-08 09:48:25 -0500,false,""
1677,Gray Street (In),2017-06-14 08:18:23 -0400,true,"","",No curb cut,Within 20',PVTA pole,"",On pole,PVTA,"Less than 36""",Missing sign,"",false,false,false,false,false,false,false,false,false,"","","",2017-06-14 08:18:23 -0400,true,2017-06-14 08:18:23 -0400
1683,GRC,2017-03-08 09:45:04 -0500,false,When necessary,PVTA,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 09:45:04 -0500,false,""
1809,Hildebrand's Hideaway,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
1905,Integrative Learning Center,2017-08-01 10:43:29 -0400,true,When necessary,Other,Within 20',Within 20',PVTA pole,Towards street,"",Building,"More than 36""",Flag stop,Other,false,true,false,false,false,true,false,false,false,"",84,"",2017-08-01 10:43:29 -0400,true,2017-08-01 10:43:29 -0400
2203,Lot 13,"",false,"",Other,No curb cut,Within 20',Other pole,"","",Other,"More than 36""","",Other,"",false,false,false,false,false,false,false,false,"","","","",false,""
2845,Morrill Science Center,2017-03-08 07:41:00 -0500,false,"",Other,No curb cut,Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Needs attention,Other,false,true,false,true,false,false,false,false,false,"","","",2017-03-08 07:41:00 -0500,false,""
2861,Mullins Center (N),2017-03-08 09:58:59 -0500,false,When necessary,Other,No curb cut,Within 20',PVTA pole,"",On pole,Other,"More than 36""",Needs attention,Other,false,true,false,false,false,false,false,false,false,"",69,"",2017-03-08 09:58:59 -0500,false,""
2915,North Amherst (In),2017-03-22 15:18:51 -0400,true,Not recommended,"",Within 20',20' - 50',PVTA pole,Away from street,On pole,"",None,Flag stop,Municipal,false,false,false,false,true,true,false,false,false,84,"","",2017-03-22 15:18:51 -0400,true,2017-03-22 15:18:51 -0400
2925,North Village,2017-08-01 10:47:30 -0400,true,When necessary,"",Within 20',Within 20',"","","",PVTA,"More than 36""",Missing sign,"",false,true,false,false,true,true,false,false,false,84,"","",2017-08-01 10:47:30 -0400,true,2017-08-01 10:47:30 -0400
2993,NOT A STOP,"",false,"",Other,No curb cut,None,PVTA pole,"","","","More than 36""","","","",false,false,false,false,false,false,false,false,"","","","",false,""
3373,Pray Street (In),"",false,"","",Within 20',Within 20',PVTA pole,"",On pole,PVTA,"More than 36""","",Municipal,"",false,false,false,false,false,false,false,false,"","","","",false,""
3395,Puffton Village 1,2017-03-08 08:56:47 -0500,false,When necessary,"",No curb,Within 20',"","","",Other,"More than 36""",Missing sign,"",false,false,false,false,false,false,false,false,false,"","","",2017-03-08 08:56:47 -0500,false,""
3397,Puffton Village 2,2017-03-08 08:58:14 -0500,true,When necessary,"",Within 20',Within 20',PVTA pole,Away from street,On pole,"",None,Flag stop,"",false,false,false,false,true,true,false,false,false,84,"","",2017-03-08 08:58:14 -0500,true,2017-03-07 16:38:53 -0500
4145,Studio Arts Building,2017-03-08 07:27:37 -0500,false,"",Other,Within 20',Within 20',PVTA pole,"",In shelter,PVTA,"More than 36""",Missing sign,Other,false,true,false,false,false,false,false,false,false,"","","",2017-03-08 07:27:37 -0500,false,""
4241,Sylvan (In),2017-06-22 09:27:28 -0400,true,When necessary,Other,Within 20',Within 20',PVTA pole,"",On pole,Building,"More than 36""",Needs attention,Other,false,false,false,false,false,false,false,false,false,"",64,"",2017-06-22 09:27:28 -0400,true,2017-06-22 09:27:28 -0400
4243,Sylvan (Out),2017-06-22 09:27:14 -0400,true,When necessary,"",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"",75,"",2017-06-22 09:27:14 -0400,true,2017-06-22 09:27:14 -0400
4295,Tilson Farm (In),2017-06-22 09:27:44 -0400,true,Not recommended,"",Within 20',Within 20',PVTA pole,"",On pole,"",None,Needs attention,"",false,false,false,false,false,false,false,false,false,"",66,"",2017-06-22 09:27:44 -0400,true,2017-06-22 09:27:44 -0400
4297,Tilson Farm (Out),2017-06-22 09:53:31 -0400,true,When necessary,"",No curb cut,20' - 50',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"",84,"",2017-06-22 09:53:31 -0400,true,2017-06-22 09:53:31 -0400
4315,Totman Gym (In),2017-08-01 10:48:09 -0400,true,When necessary,"",Within 20',Within 20',Other pole,"",On pole,Building,"More than 36""",Needs attention,Other,false,false,false,false,false,false,false,false,false,"",82,"",2017-08-01 10:48:09 -0400,true,2017-08-01 10:48:09 -0400
4317,Totman Gym (Out),2017-06-26 10:37:20 -0400,true,When necessary,"",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,false,false,false,false,false,false,false,false,"",80,"",2017-06-26 10:37:20 -0400,true,2017-06-26 10:37:20 -0400
4321,Townehouse Apts. (In),2017-03-22 15:17:20 -0400,true,When necessary,PVTA,No curb cut,Within 20',PVTA pole,Away from street,"",PVTA,"More than 36""",Flag stop,Other,false,true,false,false,true,true,false,false,false,84,"","",2017-03-22 15:17:20 -0400,true,2017-03-22 15:17:20 -0400
4333,UMass Bus Garage,"",false,"","","","","","","","","","","","",false,false,false,false,false,false,false,false,"","","","",false,""
4655,WFCR,2017-03-08 09:55:43 -0500,false,When necessary,"",Within 20',Within 20',PVTA pole,"",On pole,"","More than 36""",Needs attention,"",false,true,false,false,false,false,false,false,false,"",62,"",2017-03-08 09:55:43 -0500,false,""
4909,Yellow Lot 12,2017-03-22 16:01:20 -0400,true,When necessary,Other,No curb,Within 20',Structure,"",On pole,Other,None,"","",false,false,false,false,false,false,false,false,false,"","","",2017-03-22 16:01:20 -0400,true,2017-03-22 16:01:20 -0400
